EquipmentID,EquipmentCategory,BonusType,Rarity,AttributeBaseInc,AttributeBaseMult,AttributeBaseAmount,AttributeExp1,AttributeExp2,AttributeExpBase,EquipmentSource,LimitedTime,EquipmentSet,54,189,444,1163,3198,5834,12495,22913,35250,56804,90424
Weapon_HighTecLightning,Weapon,AllDamage,4,3.3600,1.4,20,0.9,0.58,1.140,Default,FALSE,HighTecLightning,155.28,448.31,1130.70,10657.61,4.62E+06,1.68E+09,1.14E+14,5.72E+19,1.64E+25,1.22E+33,1.46E+43
Weapon_Gear,Weapon,AllHelperDamage,1,0.0700,1.0,1,0.9,0.58,1.150,Default,FALSE,None,3.84,10.14,26.33,347.55,2.47E+05,1.33E+08,1.89E+13,2.28E+19,1.51E+25,3.77E+33,2.11E+44
Weapon_Sythe,Weapon,AllHelperDamage,1,0.0770,1.1,1,0.9,0.58,1.150,Default,FALSE,None,4.13,11.05,28.86,382.20,2.71E+05,1.46E+08,2.07E+13,2.51E+19,1.66E+25,4.14E+33,2.32E+44
Weapon_Hammer,Weapon,AllHelperDamage,1,0.0840,1.2,1,0.9,0.58,1.150,Default,FALSE,None,4.41,11.97,31.39,416.86,2.96E+05,1.59E+08,2.26E+13,2.73E+19,1.81E+25,4.52E+33,2.54E+44
Weapon_Ninja,Weapon,AllHelperDamage,1,0.0910,1.3,1,0.9,0.58,1.150,Default,FALSE,None,4.70,12.88,33.92,451.51,3.21E+05,1.72E+08,2.45E+13,2.96E+19,1.97E+25,4.89E+33,2.75E+44
Weapon_BattleAxe,Weapon,AllHelperDamage,1,0.0980,1.4,1,0.9,0.58,1.150,Default,FALSE,None,4.98,13.80,36.46,486.17,3.45E+05,1.86E+08,2.64E+13,3.19E+19,2.12E+25,5.27E+33,2.96E+44
Weapon_Halberd,Weapon,AllHelperDamage,2,0.2100,1.0,2,0.9,0.58,1.150,Default,FALSE,None,10.53,29.42,77.98,1041.65,7.40E+05,3.98E+08,5.66E+13,6.84E+19,4.54E+25,1.13E+34,6.34E+44
Weapon_Beam,Weapon,AllHelperDamage,2,0.2310,1.1,2,0.9,0.58,1.150,Default,FALSE,Cyborg,11.38,32.16,85.58,1145.61,8.14E+05,4.38E+08,6.22E+13,7.52E+19,4.99E+25,1.24E+34,6.97E+44
Weapon_Holy,Weapon,AllHelperDamage,3,0.8400,1.0,5,0.9,0.58,1.150,Default,FALSE,None,39.11,114.69,308.91,4163.59,2.96E+06,1.59E+09,2.26E+14,2.73E+20,1.81E+26,4.52E+34,2.54E+45
Weapon_Poison,Weapon,AllHelperDamage,3,0.9240,1.1,5,0.9,0.58,1.150,Default,FALSE,None,42.53,125.66,339.30,4579.45,3.26E+06,1.75E+09,2.49E+14,3.01E+20,2.00E+26,4.97E+34,2.79E+45
Weapon_GoldSword,Weapon,AllHelperDamage,3,1.0080,1.2,5,0.9,0.58,1.150,Default,FALSE,Anniversary,45.94,136.62,369.69,4995.31,3.55E+06,1.91E+09,2.72E+14,3.28E+20,2.18E+26,5.42E+34,3.04E+45
Weapon_Wonder,Weapon,AllHelperDamage,3,1.0920,1.3,5,0.9,0.58,1.150,Default,FALSE,Wonder,49.35,147.59,400.09,5411.17,3.85E+06,2.07E+09,2.94E+14,3.56E+20,2.36E+26,5.87E+34,3.30E+45
Weapon_Fur,Weapon,AllHelperDamage,3,1.1760,1.4,5,0.9,0.58,1.150,Default,FALSE,Fur,52.76,158.56,430.48,5827.02,4.14E+06,2.23E+09,3.17E+14,3.83E+20,2.54E+26,6.33E+34,3.55E+45
Weapon_Monk,Weapon,AllHelperDamage,3,1.2600,1.5,5,0.9,0.58,1.150,Default,FALSE,Monk,56.17,169.53,460.87,6242.88,4.44E+06,2.39E+09,3.40E+14,4.10E+20,2.72E+26,6.78E+34,3.80E+45
Weapon_BoneTribe,Weapon,AllHelperDamage,4,4.2000,1.0,20,0.9,0.58,1.150,Default,FALSE,BoneTribe,190.57,568.44,1539.56,20812.94,1.48E+07,7.96E+09,1.13E+15,1.37E+21,9.07E+26,2.26E+35,1.27E+46
Weapon_Glaive,Weapon,CritDamage,1,0.0600,1.0,1,0.9,0.58,1.145,Default,FALSE,None,3.43,8.74,21.70,237.64,1.32E+05,5.84E+07,5.74E+12,4.48E+18,1.96E+24,2.67E+32,6.92E+42
Weapon_Buster,Weapon,CritDamage,1,0.0660,1.1,1,0.9,0.58,1.145,Default,FALSE,None,3.67,9.51,23.77,261.31,1.45E+05,6.42E+07,6.31E+12,4.93E+18,2.15E+24,2.93E+32,7.61E+42
Weapon_Skull,Weapon,CritDamage,1,0.0720,1.2,1,0.9,0.58,1.145,Default,FALSE,None,3.91,10.29,25.84,284.97,1.59E+05,7.01E+07,6.89E+12,5.38E+18,2.35E+24,3.20E+32,8.30E+42
Weapon_Spear,Weapon,CritDamage,1,0.0780,1.3,1,0.9,0.58,1.145,Default,FALSE,None,4.15,11.06,27.91,308.63,1.72E+05,7.59E+07,7.46E+12,5.82E+18,2.54E+24,3.47E+32,8.99E+42
Weapon_Katana,Weapon,CritDamage,1,0.0840,1.4,1,0.9,0.58,1.145,Default,FALSE,None,4.40,11.83,29.98,332.30,1.85E+05,8.18E+07,8.03E+12,6.27E+18,2.74E+24,3.73E+32,9.69E+42
Weapon_PitchFork,Weapon,CritDamage,2,0.1800,1.0,2,0.9,0.58,1.145,Default,FALSE,None,9.28,25.21,64.11,711.93,3.97E+05,1.75E+08,1.72E+13,1.34E+19,5.87E+24,8.00E+32,2.08E+43
Weapon_Staff,Weapon,CritDamage,2,0.1980,1.1,2,0.9,0.58,1.145,Default,FALSE,None,10.01,27.53,70.32,782.92,4.36E+05,1.93E+08,1.89E+13,1.48E+19,6.46E+24,8.80E+32,2.28E+43
Weapon_BlueSword,Weapon,CritDamage,2,0.2160,1.2,2,0.9,0.58,1.145,Default,FALSE,Ghost,10.73,29.86,76.53,853.91,4.76E+05,2.10E+08,2.07E+13,1.61E+19,7.05E+24,9.60E+32,2.49E+43
Weapon_Knight,Weapon,CritDamage,2,0.2340,1.3,2,0.9,0.58,1.145,Default,FALSE,Knight,11.46,32.18,82.74,924.90,5.16E+05,2.28E+08,2.24E+13,1.75E+19,7.63E+24,1.04E+33,2.70E+43
Weapon_Saw,Weapon,CritDamage,3,0.7200,1.0,5,0.9,0.58,1.145,Default,FALSE,None,34.11,97.85,253.44,2844.71,1.59E+06,7.01E+08,6.89E+13,5.38E+19,2.35E+25,3.20E+33,8.30E+43
Weapon_Fish,Weapon,CritDamage,3,0.7920,1.1,5,0.9,0.58,1.145,Default,FALSE,None,37.02,107.14,278.28,3128.68,1.74E+06,7.71E+08,7.57E+13,5.91E+19,2.58E+25,3.52E+33,9.13E+43
Weapon_Wrench,Weapon,CritDamage,3,0.8640,1.2,5,0.9,0.58,1.145,Default,FALSE,None,39.93,116.42,303.12,3412.65,1.90E+06,8.41E+08,8.26E+13,6.45E+19,2.82E+25,3.84E+33,9.96E+43
Weapon_Wolf,Weapon,CritDamage,3,0.9360,1.3,5,0.9,0.58,1.145,Default,FALSE,Wolf,42.85,125.71,327.97,3696.62,2.06E+06,9.11E+08,8.95E+13,6.99E+19,3.05E+25,4.16E+33,1.08E+44
Weapon_Mage,Weapon,CritDamage,3,1.0080,1.4,5,0.9,0.58,1.145,Default,FALSE,Mage,45.76,134.99,352.81,3980.59,2.22E+06,9.81E+08,9.64E+13,7.53E+19,3.29E+25,4.48E+33,1.16E+44
Weapon_Zeus,Weapon,CritDamage,3,1.0800,1.5,5,0.9,0.58,1.145,Default,FALSE,Zeus,48.67,144.28,377.65,4264.56,2.38E+06,1.05E+09,1.03E+14,8.06E+19,3.52E+25,4.80E+33,1.25E+44
Weapon_DarkAlien,Weapon,CritDamage,4,3.6000,1.0,20,0.9,0.58,1.145,Default,FALSE,DarkAlien,165.56,484.25,1262.18,14218.54,7.93E+06,3.50E+09,3.44E+14,2.69E+20,1.17E+26,1.60E+34,4.15E+44
Weapon_Mech,Weapon,CritDamage,4,4.3200,1.2,20,0.9,0.58,1.145,Default,FALSE,Mech,194.67,577.10,1510.62,17058.24,9.52E+06,4.20E+09,4.13E+14,3.23E+20,1.41E+26,1.92E+34,4.98E+44
Weapon_Key,Weapon,TapDamage,1,0.0700,1.0,1,0.9,0.58,1.150,Default,FALSE,None,3.84,10.14,26.33,347.55,2.47E+05,1.33E+08,1.89E+13,2.28E+19,1.51E+25,3.77E+33,2.11E+44
Weapon_Pencil,Weapon,TapDamage,1,0.0770,1.1,1,0.9,0.58,1.150,Default,FALSE,None,4.13,11.05,28.86,382.20,2.71E+05,1.46E+08,2.07E+13,2.51E+19,1.66E+25,4.14E+33,2.32E+44
Weapon_Steel,Weapon,TapDamage,1,0.0840,1.2,1,0.9,0.58,1.150,Default,FALSE,None,4.41,11.97,31.39,416.86,2.96E+05,1.59E+08,2.26E+13,2.73E+19,1.81E+25,4.52E+33,2.54E+44
Weapon_Travel,Weapon,TapDamage,1,0.0910,1.3,1,0.9,0.58,1.150,Default,FALSE,None,4.70,12.88,33.92,451.51,3.21E+05,1.72E+08,2.45E+13,2.96E+19,1.97E+25,4.89E+33,2.75E+44
Weapon_Fan,Weapon,TapDamage,2,0.2100,1.0,2,0.9,0.58,1.150,Default,FALSE,None,10.53,29.42,77.98,1041.65,7.40E+05,3.98E+08,5.66E+13,6.84E+19,4.54E+25,1.13E+34,6.34E+44
Weapon_FriedEgg,Weapon,TapDamage,2,0.2310,1.1,2,0.9,0.58,1.150,Default,FALSE,None,11.38,32.16,85.58,1145.61,8.14E+05,4.38E+08,6.22E+13,7.52E+19,4.99E+25,1.24E+34,6.97E+44
Weapon_Viking,Weapon,TapDamage,2,0.2520,1.2,2,0.9,0.58,1.150,Default,FALSE,Viking,12.23,34.91,93.17,1249.58,8.88E+05,4.77E+08,6.79E+13,8.20E+19,5.44E+25,1.36E+34,7.61E+44
Weapon_Bishop,Weapon,TapDamage,2,0.2730,1.3,2,0.9,0.58,1.150,Default,FALSE,Bishop,13.09,37.65,100.77,1353.54,9.62E+05,5.17E+08,7.36E+13,8.89E+19,5.90E+25,1.47E+34,8.24E+44
Weapon_SwordFish,Weapon,TapDamage,3,0.8400,1.0,5,0.9,0.58,1.150,Default,FALSE,None,39.11,114.69,308.91,4163.59,2.96E+06,1.59E+09,2.26E+14,2.73E+20,1.81E+26,4.52E+34,2.54E+45
Weapon_Dragon,Weapon,TapDamage,3,0.9240,1.1,5,0.9,0.58,1.150,Default,FALSE,Dragon,42.53,125.66,339.30,4579.45,3.26E+06,1.75E+09,2.49E+14,3.01E+20,2.00E+26,4.97E+34,2.79E+45
Weapon_SwordMaster,Weapon,TapDamage,3,1.0080,1.2,5,0.9,0.58,1.150,Default,FALSE,None,45.94,136.62,369.69,4995.31,3.55E+06,1.91E+09,2.72E+14,3.28E+20,2.18E+26,5.42E+34,3.04E+45
Weapon_Captain,Weapon,TapDamage,3,1.0920,1.3,5,0.9,0.58,1.150,Default,FALSE,Captain,49.35,147.59,400.09,5411.17,3.85E+06,2.07E+09,2.94E+14,3.56E+20,2.36E+26,5.87E+34,3.30E+45
Weapon_Titan,Weapon,TapDamage,3,1.1760,1.4,5,0.9,0.58,1.150,Default,FALSE,Titan,49.89,133.77,304.53,1504.96,1.69E+05,2.06E+07,1.59E+11,5.40E+15,1.06E+20,6.33E+34,3.55E+45
Weapon_Thief,Weapon,TapDamage,3,1.2600,1.5,5,0.9,0.58,1.150,Default,FALSE,Thief,56.17,169.53,460.87,6242.88,4.44E+06,2.39E+09,3.40E+14,4.10E+20,2.72E+26,6.78E+34,3.80E+45
Weapon_Samurai,Weapon,TapDamage,4,4.2000,1.0,20,0.9,0.58,1.150,Default,FALSE,Samurai,190.57,568.44,1539.56,20812.94,1.48E+07,7.96E+09,1.13E+15,1.37E+21,9.07E+26,2.26E+35,1.27E+46
Weapon_DevilFork,Weapon,TapDamage,1,0.3150,1.0,3,0.9,0.58,1.150,Halloween17,TRUE,None,15.79,44.13,116.97,1562.47,1.11E+06,5.97E+08,8.49E+13,1.03E+20,6.81E+25,1.69E+34,9.51E+44
Weapon_Lolipod,Weapon,CritDamage,1,0.2700,1.0,3,0.9,0.58,1.145,Halloween17,TRUE,None,13.92,37.82,96.16,1067.89,5.95E+05,2.63E+08,2.58E+13,2.02E+19,8.81E+24,1.20E+33,3.11E+43
Weapon_Pumpkin,Weapon,AllHelperDamage,1,0.3150,1.0,3,0.9,0.58,1.150,Halloween17,TRUE,None,15.79,44.13,116.97,1562.47,1.11E+06,5.97E+08,8.49E+13,1.03E+20,6.81E+25,1.69E+34,9.51E+44
Weapon_StreetLamp,Weapon,AllDamage,1,0.1980,1.1,3,0.9,0.58,1.140,Halloween17,TRUE,Scarecrow,10.97,28.24,68.45,629.86,2.72E+05,9.87E+07,6.69E+12,3.37E+18,9.67E+23,7.19E+31,8.60E+41
Aura_Pumpkin,Aura,HelmetBoost,1,0.0124,1.1,3,0.9,0.58,1.145,Halloween17,TRUE,Scarecrow,3.50,4.60,7.27,51.81,2.73E+04,1.20E+07,1.18E+12,9.24E+17,4.04E+23,5.50E+31,1.43E+42
Hat_Pumpkin,Hat,SwordAttackDamage,1,0.0495,1.1,3,0.9,0.58,1.140,Halloween17,TRUE,Scarecrow,4.99,9.31,19.36,159.71,6.80E+04,2.47E+07,1.67E+12,8.42E+17,2.42E+23,1.80E+31,2.15E+41
Slash_SpiderWeb,Slash,ShadowCloneSkillAmount,1,0.0347,1.1,3,0.9,0.58,1.140,Halloween17,TRUE,Scarecrow,4.40,7.42,14.45,112.70,4.76E+04,1.73E+07,1.17E+12,5.90E+17,1.69E+23,1.26E+31,1.50E+41
Suit_Scarecrow,Suit,GoldAll,1,0.1584,1.1,3,0.9,0.58,1.140,Halloween17,TRUE,Scarecrow,9.38,23.19,55.36,504.49,2.18E+05,7.90E+07,5.35E+12,2.70E+18,7.74E+23,5.76E+31,6.88E+41
Hat_Slayer,Hat,MeleeHelperDamage,1,0.1188,1.2,3,0.9,0.58,1.145,Halloween18,TRUE,Slayer,7.80,18.32,43.99,471.55,2.62E+05,1.16E+08,1.14E+13,8.87E+18,3.88E+24,5.28E+32,1.37E+43
Slash_Slayer,Slash,PetDamage,1,0.0540,1.2,3,0.9,0.58,1.140,Halloween18,TRUE,Slayer,5.17,9.88,20.85,173.96,7.42E+04,2.69E+07,1.82E+12,9.19E+17,2.64E+23,1.96E+31,2.35E+41
Suit_Slayer,Suit,GoldBoss,1,0.2430,1.2,3,0.9,0.58,1.145,Halloween18,TRUE,Slayer,12.83,34.34,86.85,961.40,5.35E+05,2.37E+08,2.32E+13,1.81E+19,7.93E+24,1.08E+33,2.80E+43
Weapon_Slayer,Weapon,CritDamage,1,0.3240,1.2,3,0.9,0.58,1.145,Halloween18,TRUE,Slayer,16.10,44.78,114.80,1280.87,7.14E+05,3.15E+08,3.10E+13,2.42E+19,1.06E+25,1.44E+33,3.74E+43
Aura_Slayer,Aura,SwordBoost,1,0.0108,1.2,3,0.9,0.58,1.140,Halloween18,TRUE,Slayer,3.43,4.38,6.57,37.19,1.48E+04,5.39E+06,3.65E+11,1.84E+17,5.28E+22,3.92E+30,4.69E+40
Weapon_HolidayTree,Weapon,CritDamage,1,0.2700,1.0,3,0.9,0.58,1.145,Winter17,TRUE,None,13.92,37.82,96.16,1067.89,5.95E+05,2.63E+08,2.58E+13,2.02E+19,8.81E+24,1.20E+33,3.11E+43
Weapon_CandyCane,Weapon,AllDamage,1,0.1800,1.0,3,0.9,0.58,1.140,Winter17,TRUE,None,10.25,25.95,62.50,572.87,2.47E+05,8.98E+07,6.08E+12,3.06E+18,8.79E+23,6.54E+31,7.82E+41
Suit_UglySweater1,Suit,ChestAmount,1,0.4500,1.0,3,0.9,0.58,1.145,Winter17,TRUE,None,21.20,61.03,158.27,1777.82,9.91E+05,4.38E+08,4.30E+13,3.36E+19,1.47E+25,2.00E+33,5.19E+43
Suit_UglySweater2,Suit,GoldBoss,1,0.2025,1.0,3,0.9,0.58,1.145,Winter17,TRUE,None,11.19,29.11,72.87,801.67,4.46E+05,1.97E+08,1.94E+13,1.51E+19,6.61E+24,9.00E+32,2.34E+43
Suit_Elf,Suit,GoldAll,1,0.1440,1.0,3,0.9,0.58,1.140,Winter17,TRUE,None,8.80,21.36,50.60,458.90,1.98E+05,7.18E+07,4.87E+12,2.45E+18,7.03E+23,5.23E+31,6.25E+41
Slash_HolidayTree,Slash,PetDamage,1,0.0450,1.0,3,0.9,0.58,1.140,Winter17,TRUE,None,4.81,8.74,17.88,145.47,6.19E+04,2.24E+07,1.52E+12,7.66E+17,2.20E+23,1.64E+31,1.95E+41
Hat_Santa,Hat,SwordAttackDamage,1,0.0450,1.0,3,0.9,0.58,1.140,Winter17,TRUE,None,4.81,8.74,17.88,145.47,6.19E+04,2.24E+07,1.52E+12,7.66E+17,2.20E+23,1.64E+31,1.95E+41
Hat_Elf,Hat,SpellHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Winter17,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Hat_Antlers,Hat,MeleeHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Winter17,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Weapon_Carrot,Weapon,AllHelperDamage,1,0.3465,1.1,3,0.9,0.58,1.150,Winter17,TRUE,Snowman,17.07,48.25,128.36,1718.42,1.22E+06,6.56E+08,9.34E+13,1.13E+20,7.49E+25,1.86E+34,1.05E+45
Hat_Snowman,Hat,RangedHelperDamage,1,0.1089,1.1,3,0.9,0.58,1.145,Winter17,TRUE,Snowman,7.40,17.04,40.58,432.51,2.40E+05,1.06E+08,1.04E+13,8.13E+18,3.55E+24,4.84E+32,1.26E+43
Suit_Snowman,Suit,GoldBoss,1,0.2228,1.1,3,0.9,0.58,1.145,Winter17,TRUE,Snowman,12.01,31.73,79.86,881.53,4.91E+05,2.17E+08,2.13E+13,1.66E+19,7.27E+24,9.90E+32,2.57E+43
Aura_SnowStorm,Aura,SwordBoost,1,0.0099,1.1,3,0.9,0.58,1.140,Winter17,TRUE,Snowman,3.40,4.26,6.27,34.34,1.36E+04,4.94E+06,3.34E+11,1.68E+17,4.84E+22,3.60E+30,4.30E+40
Slash_SnowFlakes,Slash,ClanShipDamage,1,0.0545,1.1,3,0.9,0.58,1.140,Winter17,TRUE,Snowman,5.19,9.94,21.00,175.39,7.49E+04,2.71E+07,1.84E+12,9.26E+17,2.66E+23,1.98E+31,2.36E+41
Aura_Sled,Aura,SlashBoost,1,0.0081,1.2,3,0.9,0.58,1.140,Winter18,TRUE,Sled,3.33,4.03,5.68,28.64,1.11E+04,4.04E+06,2.74E+11,1.38E+17,3.96E+22,2.94E+30,3.52E+40
Hat_Sled,Hat,MeleeHelperDamage,1,0.1188,1.2,3,0.9,0.58,1.145,Winter18,TRUE,Sled,7.80,18.32,43.99,471.55,2.62E+05,1.16E+08,1.14E+13,8.87E+18,3.88E+24,5.28E+32,1.37E+43
Slash_Sled,Slash,PetDamage,1,0.0540,1.2,3,0.9,0.58,1.140,Winter18,TRUE,Sled,5.17,9.88,20.85,173.96,7.42E+04,2.69E+07,1.82E+12,9.19E+17,2.64E+23,1.96E+31,2.35E+41
Suit_Sled,Suit,UnskilledGold,1,0.0432,1.2,3,0.9,0.58,1.130,Winter18,TRUE,Sled,4.73,8.39,16.27,93.80,2.30E+04,5.60E+06,1.80E+11,3.74E+16,4.62E+21,1.01E+29,2.55E+38
Weapon_Sled,Weapon,TapDamage,1,0.3780,1.2,3,0.9,0.58,1.150,Winter18,TRUE,Sled,18.35,52.36,139.76,1874.36,1.33E+06,7.16E+08,1.02E+14,1.23E+20,8.17E+25,2.03E+34,1.14E+45
Hat_Valentines,Hat,RangedHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Valentines18,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Aura_Valentines,Aura,HelmetBoost,1,0.0113,1.0,3,0.9,0.58,1.145,Valentines18,TRUE,None,3.45,4.45,6.88,47.37,2.48E+04,1.10E+07,1.08E+12,8.40E+17,3.67E+23,5.00E+31,1.30E+42
Weapon_Valentines,Weapon,AllDamage,1,0.1800,1.0,3,0.9,0.58,1.140,Valentines18,TRUE,None,10.25,25.95,62.50,572.87,2.47E+05,8.98E+07,6.08E+12,3.06E+18,8.79E+23,6.54E+31,7.82E+41
Weapon_Rose,Weapon,TapDamage,1,0.3150,1.0,3,0.9,0.58,1.150,Valentines18,TRUE,None,15.79,44.13,116.97,1562.47,1.11E+06,5.97E+08,8.49E+13,1.03E+20,6.81E+25,1.69E+34,9.51E+44
Weapon_Poet,Weapon,CritDamage,1,0.2970,1.1,3,0.9,0.58,1.145,Valentines18,TRUE,Poet,15.01,41.30,105.48,1174.38,6.54E+05,2.89E+08,2.84E+13,2.22E+19,9.69E+24,1.32E+33,3.42E+43
Hat_Poet,Hat,MeleeHelperDamage,1,0.1089,1.1,3,0.9,0.58,1.145,Valentines18,TRUE,Poet,7.40,17.04,40.58,432.51,2.40E+05,1.06E+08,1.04E+13,8.13E+18,3.55E+24,4.84E+32,1.26E+43
Suit_Poet,Suit,ChestAmount,1,0.4950,1.1,3,0.9,0.58,1.145,Valentines18,TRUE,Poet,23.01,66.83,173.80,1955.30,1.09E+06,4.82E+08,4.73E+13,3.70E+19,1.61E+25,2.20E+33,5.71E+43
Aura_Poet,Aura,HelmetBoost,1,0.0124,1.1,3,0.9,0.58,1.145,Valentines18,TRUE,Poet,3.50,4.60,7.27,51.81,2.73E+04,1.20E+07,1.18E+12,9.24E+17,4.04E+23,5.50E+31,1.43E+42
Slash_Poet,Slash,PetDamage,1,0.0495,1.1,3,0.9,0.58,1.140,Valentines18,TRUE,Poet,4.99,9.31,19.36,159.71,6.80E+04,2.47E+07,1.67E+12,8.42E+17,2.42E+23,1.80E+31,2.15E+41
Aura_CNY,Aura,SlashBoost,1,0.0081,1.2,3,0.9,0.58,1.140,Valentines19,TRUE,CNY,3.33,4.03,5.68,28.64,1.11E+04,4.04E+06,2.74E+11,1.38E+17,3.96E+22,2.94E+30,3.52E+40
Hat_CNY,Hat,SpellHelperDamage,1,0.1188,1.2,3,0.9,0.58,1.145,Valentines19,TRUE,CNY,7.80,18.32,43.99,471.55,2.62E+05,1.16E+08,1.14E+13,8.87E+18,3.88E+24,5.28E+32,1.37E+43
Slash_CNY,Slash,ClanShipDamage,1,0.0594,1.2,3,0.9,0.58,1.140,Valentines19,TRUE,CNY,5.39,10.57,22.64,191.06,8.17E+04,2.96E+07,2.01E+12,1.01E+18,2.90E+23,2.16E+31,2.58E+41
Suit_CNY,Suit,GoldBoss,1,0.2430,1.2,3,0.9,0.58,1.145,Valentines19,TRUE,CNY,12.83,34.34,86.85,961.40,5.35E+05,2.37E+08,2.32E+13,1.81E+19,7.93E+24,1.08E+33,2.80E+43
Weapon_CNY,Weapon,AllDamage,1,0.2160,1.2,3,0.9,0.58,1.140,Valentines19,TRUE,CNY,11.70,30.53,74.40,686.85,2.97E+05,1.08E+08,7.30E+12,3.68E+18,1.06E+24,7.85E+31,9.38E+41
Weapon_Gem,Weapon,AllDamage,1,0.1800,1.0,3,0.9,0.58,1.140,Spring18,TRUE,None,10.25,25.95,62.50,572.87,2.47E+05,8.98E+07,6.08E+12,3.06E+18,8.79E+23,6.54E+31,7.82E+41
Weapon_DarkHare,Weapon,CritDamage,1,0.2700,1.0,3,0.9,0.58,1.145,Spring18,TRUE,None,13.92,37.82,96.16,1067.89,5.95E+05,2.63E+08,2.58E+13,2.02E+19,8.81E+24,1.20E+33,3.11E+43
Hat_DarkHare,Hat,MeleeHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Spring18,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Suit_DarkHare,Suit,GoldBoss,1,0.2025,1.0,3,0.9,0.58,1.145,Spring18,TRUE,None,11.19,29.11,72.87,801.67,4.46E+05,1.97E+08,1.94E+13,1.51E+19,6.61E+24,9.00E+32,2.34E+43
Weapon_LightBunny,Weapon,TapDamage,1,0.3465,1.1,3,0.9,0.58,1.150,Spring18,TRUE,LightBunny,17.07,48.25,128.36,1718.42,1.22E+06,6.56E+08,9.34E+13,1.13E+20,7.49E+25,1.86E+34,1.05E+45
Hat_LightBunny,Hat,SpellHelperDamage,1,0.1089,1.1,3,0.9,0.58,1.145,Spring18,TRUE,LightBunny,7.40,17.04,40.58,432.51,2.40E+05,1.06E+08,1.04E+13,8.13E+18,3.55E+24,4.84E+32,1.26E+43
Suit_LightBunny,Suit,ChestAmount,1,0.4950,1.1,3,0.9,0.58,1.145,Spring18,TRUE,LightBunny,23.01,66.83,173.80,1955.30,1.09E+06,4.82E+08,4.73E+13,3.70E+19,1.61E+25,2.20E+33,5.71E+43
Aura_LightBunny,Aura,SlashBoost,1,0.0074,1.1,3,0.9,0.58,1.140,Spring18,TRUE,LightBunny,3.30,3.95,5.45,26.51,1.02E+04,3.70E+06,2.51E+11,1.26E+17,3.63E+22,2.70E+30,3.22E+40
Slash_LightBunny,Slash,PetDamage,1,0.0495,1.1,3,0.9,0.58,1.140,Spring18,TRUE,LightBunny,4.99,9.31,19.36,159.71,6.80E+04,2.47E+07,1.67E+12,8.42E+17,2.42E+23,1.80E+31,2.15E+41
Aura_StageLights,Aura,HelmetBoost,1,0.0113,1.0,3,0.9,0.58,1.145,Rockstar18,TRUE,None,3.45,4.45,6.88,47.37,2.48E+04,1.10E+07,1.08E+12,8.40E+17,3.67E+23,5.00E+31,1.30E+42
Hat_Headphones2,Hat,RangedHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Rockstar18,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Hat_SkullCap,Hat,SpellHelperDamage,1,0.0990,1.0,3,0.9,0.58,1.145,Rockstar18,TRUE,None,7.00,15.77,37.16,393.46,2.18E+05,9.64E+07,9.47E+12,7.39E+18,3.23E+24,4.40E+32,1.14E+43
Suit_RedHoodie,Suit,GoldAll,1,0.1440,1.0,3,0.9,0.58,1.140,Rockstar18,TRUE,None,8.80,21.36,50.60,458.90,1.98E+05,7.18E+07,4.87E+12,2.45E+18,7.03E+23,5.23E+31,6.25E+41
Weapon_Keyboard,Weapon,AllDamage,1,0.1800,1.0,3,0.9,0.58,1.140,Rockstar18,TRUE,None,10.25,25.95,62.50,572.87,2.47E+05,8.98E+07,6.08E+12,3.06E+18,8.79E+23,6.54E+31,7.82E+41
Aura_Rockstar,Aura,SwordBoost,1,0.0099,1.1,3,0.9,0.58,1.140,Rockstar18,TRUE,Rockstar,3.40,4.26,6.27,34.34,1.36E+04,4.94E+06,3.34E+11,1.68E+17,4.84E+22,3.60E+30,4.30E+40
Hat_Rockstar,Hat,SpellHelperDamage,1,0.1089,1.1,3,0.9,0.58,1.145,Rockstar18,TRUE,Rockstar,7.40,17.04,40.58,432.51,2.40E+05,1.06E+08,1.04E+13,8.13E+18,3.55E+24,4.84E+32,1.26E+43
Slash_Rockstar,Slash,ClanShipDamage,1,0.0545,1.1,3,0.9,0.58,1.140,Rockstar18,TRUE,Rockstar,5.19,9.94,21.00,175.39,7.49E+04,2.71E+07,1.84E+12,9.26E+17,2.66E+23,1.98E+31,2.36E+41
